C:\Users\benja\Documents\slm_learning\.venv\Lib\site-packages\modal\_utils\async_utils.py:45: DeprecationWarning: 'asyncio.WindowsSelectorEventLoopPolicy' is deprecated and slated for removal in Python 3.16
  asyncio.set_event_loop_policy(asyncio.WindowsSelectorEventLoopPolicy())
C:\Users\benja\Documents\slm_learning\.venv\Lib\site-packages\modal\_utils\async_utils.py:45: DeprecationWarning: 'asyncio.set_event_loop_policy' is deprecated and slated for removal in Python 3.16
  asyncio.set_event_loop_policy(asyncio.WindowsSelectorEventLoopPolicy())
✓ Initialized. View run at 
https://modal.com/apps/b2gdevs/main/ap-M4mFU7IeqrhRAzNiFPhzTi
Building image im-2X86DO9zPqC6Kzt1a0OG1P

=> Step 0: FROM base

=> Step 1: RUN python -m pip install 'huggingface_hub>=0.30' torch==2.9.1 'vllm>=0.7'
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-nvjitlink-cu12/nvidia_nvjitlink_cu12-12.8.93-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl.metadata (1.7 kB)
Collecting nvidia-cufile-cu12==1.13.1.3 (from torch==2.9.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cufile-cu12/nvidia_cufile_cu12-1.13.1.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
Collecting triton==3.5.1 (from torch==2.9.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/triton/triton-3.5.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (1.7 kB)
Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface_hub>=0.30)
  Downloading http://pypi-mirror.modal.local:5555/simple/hf-xet/hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
Collecting httpx<1,>=0.23.0 (from huggingface_hub>=0.30)
  Downloading http://pypi-mirror.modal.local:5555/simple/httpx/httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
Collecting packaging>=20.9 (from huggingface_hub>=0.30)
  Downloading http://pypi-mirror.modal.local:5555/simple/packaging/packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
Collecting pyyaml>=5.1 (from huggingface_hub>=0.30)
  Downloading http://pypi-mirror.modal.local:5555/simple/pyyaml/pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Collecting tqdm>=4.42.1 (from huggingface_hub>=0.30)
  Downloading http://pypi-mirror.modal.local:5555/simple/tqdm/tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
Collecting typer>=0.20.0 (from huggingface_hub>=0.30)
  Downloading http://pypi-mirror.modal.local:5555/simple/typer/typer-0.25.1-py3-none-any.whl.metadata (15 kB)
Collecting anyio (from httpx<1,>=0.23.0->huggingface_hub>=0.30)
  Downloading http://pypi-mirror.modal.local:5555/simple/anyio/anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
Collecting certifi (from httpx<1,>=0.23.0->huggingface_hub>=0.30)
  Downloading http://pypi-mirror.modal.local:5555/simple/certifi/certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
Collecting httpcore==1.* (from httpx<1,>=0.23.0->huggingface_hub>=0.30)
  Downloading http://pypi-mirror.modal.local:5555/simple/httpcore/httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
Collecting idna (from httpx<1,>=0.23.0->huggingface_hub>=0.30)
  Downloading http://pypi-mirror.modal.local:5555/simple/idna/idna-3.13-py3-none-any.whl.metadata (8.0 kB)
Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->huggingface_hub>=0.30)
  Downloading http://pypi-mirror.modal.local:5555/simple/h11/h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
Collecting regex (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/regex/regex-2026.4.4-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
Collecting cachetools (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/cachetools/cachetools-7.1.1-py3-none-any.whl.metadata (5.8 kB)
Collecting psutil (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/psutil/psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
Collecting sentencepiece (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/sentencepiece/sentencepiece-0.2.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
Collecting numpy (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/numpy/numpy-2.4.4-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
Collecting requests>=2.26.0 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/requests/requests-2.33.1-py3-none-any.whl.metadata (4.8 kB)
Collecting blake3 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/blake3/blake3-1.0.8-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.6 kB)
Collecting py-cpuinfo (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/py-cpuinfo/py_cpuinfo-9.0.0-py3-none-any.whl.metadata (794 bytes)
Collecting transformers!=5.0.*,!=5.1.*,!=5.2.*,!=5.3.*,!=5.4.*,!=5.5.0,>=4.56.0 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/transformers/transformers-5.8.0-py3-none-any.whl.metadata (33 kB)
Collecting tokenizers>=0.21.1 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/tokenizers/tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
Collecting protobuf!=6.30.*,!=6.31.*,!=6.32.*,!=6.33.0.*,!=6.33.1.*,!=6.33.2.*,!=6.33.3.*,!=6.33.4.*,>=5.29.6 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/protobuf/protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
Collecting fastapi>=0.115.0 (from fastapi[standard]>=0.115.0->vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/fastapi/fastapi-0.136.1-py3-none-any.whl.metadata (28 kB)
Collecting aiohttp>=3.13.3 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/aiohttp/aiohttp-3.13.5-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
Collecting openai>=2.0.0 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/openai/openai-2.35.1-py3-none-any.whl.metadata (31 kB)
Collecting pydantic>=2.12.0 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/pydantic/pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
Collecting prometheus_client>=0.18.0 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/prometheus-client/prometheus_client-0.25.0-py3-none-any.whl.metadata (2.1 kB)
Collecting pillow (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/pillow/pillow-12.2.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
Collecting prometheus-fastapi-instrumentator>=7.0.0 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/prometheus-fastapi-instrumentator/prometheus_fastapi_instrumentator-7.1.0-py3-none-any.whl.metadata (13 kB)
Collecting tiktoken>=0.6.0 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/tiktoken/tiktoken-0.12.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
Collecting lm-format-enforcer==0.11.3 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/lm-format-enforcer/lm_format_enforcer-0.11.3-py3-none-any.whl.metadata (17 kB)
Collecting llguidance<1.4.0,>=1.3.0 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/llguidance/llguidance-1.3.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
Collecting outlines_core==0.2.14 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/outlines-core/outlines_core-0.2.14-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.6 kB)
Collecting diskcache==5.6.3 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/diskcache/diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
Collecting lark==1.2.2 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/lark/lark-1.2.2-py3-none-any.whl.metadata (1.8 kB)
Collecting xgrammar<1.0.0,>=0.1.32 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/xgrammar/xgrammar-0.2.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.2 kB)
Collecting partial-json-parser (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/partial-json-parser/partial_json_parser-0.2.1.1.post7-py3-none-any.whl.metadata (6.1 kB)
Collecting pyzmq>=25.0.0 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/pyzmq/pyzmq-27.1.0-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (6.0 kB)
Collecting msgspec (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/msgspec/msgspec-0.21.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.8 kB)
Collecting gguf>=0.17.0 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/gguf/gguf-0.19.0-py3-none-any.whl.metadata (4.1 kB)
Collecting mistral_common>=1.11.0 (from mistral_common[image]>=1.11.0->vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/mistral-common/mistral_common-1.11.2-py3-none-any.whl.metadata (5.9 kB)
Collecting opencv-python-headless>=4.13.0 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/opencv-python-headless/opencv_python_headless-4.13.0.92-cp37-abi3-manylinux_2_28_x86_64.whl.metadata (19 kB)
Collecting einops (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/einops/einops-0.8.2-py3-none-any.whl.metadata (13 kB)
Collecting compressed-tensors==0.15.0.1 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/compressed-tensors/compressed_tensors-0.15.0.1-py3-none-any.whl.metadata (4.7 kB)
Collecting depyf==0.20.0 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/depyf/depyf-0.20.0-py3-none-any.whl.metadata (7.3 kB)
Collecting cloudpickle (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/cloudpickle/cloudpickle-3.1.2-py3-none-any.whl.metadata (7.1 kB)
Collecting watchfiles (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/watchfiles/watchfiles-1.1.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
Collecting python-json-logger (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/python-json-logger/python_json_logger-4.1.0-py3-none-any.whl.metadata (3.7 kB)
Collecting ninja (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/ninja/ninja-1.13.0-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.1 kB)
Collecting pybase64 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/pybase64/pybase64-1.4.3-cp311-cp311-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
Collecting cbor2 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/cbor2/cbor2-6.0.1-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (5.5 kB)
Collecting ijson (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/ijson/ijson-3.5.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (23 kB)
Collecting setproctitle (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/setproctitle/setproctitle-1.3.7-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (10 kB)
Collecting openai-harmony>=0.0.3 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/openai-harmony/openai_harmony-0.0.8-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.0 kB)
Collecting anthropic>=0.71.0 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/anthropic/anthropic-0.100.0-py3-none-any.whl.metadata (3.2 kB)
Collecting model-hosting-container-standards<1.0.0,>=0.1.13 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/model-hosting-container-standards/model_hosting_container_standards-0.1.15-py3-none-any.whl.metadata (24 kB)
Collecting mcp (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/mcp/mcp-1.27.0-py3-none-any.whl.metadata (8.2 kB)
Collecting opentelemetry-sdk>=1.27.0 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/opentelemetry-sdk/opentelemetry_sdk-1.41.1-py3-none-any.whl.metadata (1.7 kB)
Collecting opentelemetry-api>=1.27.0 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/opentelemetry-api/opentelemetry_api-1.41.1-py3-none-any.whl.metadata (1.5 kB)
Collecting opentelemetry-exporter-otlp>=1.27.0 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/opentelemetry-exporter-otlp/opentelemetry_exporter_otlp-1.41.1-py3-none-any.whl.metadata (2.4 kB)
Collecting opentelemetry-semantic-conventions-ai>=0.4.1 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/opentelemetry-semantic-conventions-ai/opentelemetry_semantic_conventions_ai-0.5.1-py3-none-any.whl.metadata (997 bytes)
Collecting numba==0.65.0 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/numba/numba-0.65.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.9 kB)
INFO: pip is looking at multiple versions of vllm to determine which version is compatible with other requirements. This could take a while.
Collecting vllm>=0.7
  Downloading http://pypi-mirror.modal.local:5555/simple/vllm/vllm-0.20.0-cp38-abi3-manylinux_2_35_x86_64.whl.metadata (10 kB)
  Downloading http://pypi-mirror.modal.local:5555/simple/vllm/vllm-0.19.1-cp38-abi3-manylinux_2_31_x86_64.whl.metadata (10 kB)
Collecting outlines_core==0.2.11 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/outlines-core/outlines_core-0.2.11-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.8 kB)
Collecting numba==0.61.2 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/numba/numba-0.61.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.8 kB)
Collecting vllm>=0.7
  Downloading http://pypi-mirror.modal.local:5555/simple/vllm/vllm-0.19.0-cp38-abi3-manylinux_2_31_x86_64.whl.metadata (10.0 kB)
Collecting transformers<5,>=4.56.0 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/transformers/transformers-4.57.6-py3-none-any.whl.metadata (43 kB)
Collecting compressed-tensors==0.14.0.1 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/compressed-tensors/compressed_tensors-0.14.0.1-py3-none-any.whl.metadata (7.1 kB)
Collecting vllm>=0.7
  Downloading http://pypi-mirror.modal.local:5555/simple/vllm/vllm-0.18.1-cp38-abi3-manylinux_2_31_x86_64.whl.metadata (9.9 kB)
Collecting openai<2.25.0,>=1.99.1 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/openai/openai-2.24.0-py3-none-any.whl.metadata (29 kB)
Collecting compressed-tensors==0.13.0 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/compressed-tensors/compressed_tensors-0.13.0-py3-none-any.whl.metadata (7.0 kB)
Collecting vllm>=0.7
  Downloading http://pypi-mirror.modal.local:5555/simple/vllm/vllm-0.18.0-cp38-abi3-manylinux_2_31_x86_64.whl.metadata (9.9 kB)
  Downloading http://pypi-mirror.modal.local:5555/simple/vllm/vllm-0.17.1-cp38-abi3-manylinux_2_31_x86_64.whl.metadata (9.8 kB)
Collecting xgrammar==0.1.29 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/xgrammar/xgrammar-0.1.29-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
Collecting grpcio (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/grpcio/grpcio-1.80.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
Collecting grpcio-reflection (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/grpcio-reflection/grpcio_reflection-1.80.0-py3-none-any.whl.metadata (1.2 kB)
Collecting kaldi-native-fbank>=1.18.7 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/kaldi-native-fbank/kaldi_native_fbank-1.22.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.3 kB)
Collecting ray>=2.48.0 (from ray[cgraph]>=2.48.0->vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/ray/ray-2.55.1-cp311-cp311-manylinux2014_x86_64.whl.metadata (21 kB)
Collecting vllm>=0.7
  Downloading http://pypi-mirror.modal.local:5555/simple/vllm/vllm-0.17.0-cp38-abi3-manylinux_2_31_x86_64.whl.metadata (9.7 kB)
INFO: pip is still looking at multiple versions of vllm to determine which version is compatible with other requirements. This could take a while.
  Downloading http://pypi-mirror.modal.local:5555/simple/vllm/vllm-0.16.0-cp38-abi3-manylinux_2_31_x86_64.whl.metadata (9.4 kB)
Collecting torchaudio==2.9.1 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/torchaudio/torchaudio-2.9.1-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (6.9 kB)
Collecting torchvision==0.24.1 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/torchvision/torchvision-0.24.1-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (5.9 kB)
Collecting flashinfer-python==0.6.3 (from vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/flashinfer-python/flashinfer_python-0.6.3-py3-none-any.whl.metadata (10 kB)
Collecting loguru (from compressed-tensors==0.13.0->vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/loguru/loguru-0.7.3-py3-none-any.whl.metadata (22 kB)
Collecting astor (from depyf==0.20.0->vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/astor/astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
Collecting dill (from depyf==0.20.0->vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/dill/dill-0.4.1-py3-none-any.whl.metadata (10 kB)
Collecting apache-tvm-ffi!=0.1.8,!=0.1.8.post0,<0.2,>=0.1.6 (from flashinfer-python==0.6.3->vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/apache-tvm-ffi/apache_tvm_ffi-0.1.11-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (6.1 kB)
Collecting click (from flashinfer-python==0.6.3->vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/click/click-8.3.3-py3-none-any.whl.metadata (2.6 kB)
Collecting nvidia-cudnn-frontend>=1.13.0 (from flashinfer-python==0.6.3->vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cudnn-frontend/nvidia_cudnn_frontend-1.23.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (12 kB)
Collecting nvidia-cutlass-dsl>=4.3.4 (from flashinfer-python==0.6.3->vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cutlass-dsl/nvidia_cutlass_dsl-4.5.0-py3-none-any.whl.metadata (2.8 kB)
Collecting nvidia-ml-py (from flashinfer-python==0.6.3->vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-ml-py/nvidia_ml_py-13.595.45-py3-none-any.whl.metadata (9.7 kB)
Collecting tabulate (from flashinfer-python==0.6.3->vllm>=0.7)
  Downloading http://pypi-mirror.modal.local:5555/simple/tabulate/tabulate-0.10.0-py3-none-any.whl.metadata (40 kB)
